,in,in,1,in,in,in,lb,lbf,lbf,lbf,lbf,lbf,%,in,lbf,lbf
,2009,2010,2029,2014,2011,2012,2013,2015,2015,2016,2017,2018,2019,2020,2015,2016
ICI Flex-0278-0618S,2 7/8,6 1/8,5,18.2,6.125,2.96,3.5,256,0,0,256,500,89,0,0,0
ICI Flex-0278-3826S,2 7/8,3.826,5,11.8,3.826,2.96,2.4,256,0,0,256,320,74,0,0,0
UR Flex-0312-0438TUR,3 1/2,4 3/8,5,13.8,4.375,3.59,2.9,0,0,0,0,370,65,4.1,303,260
ICI Flex-0312-0578S,3 1/2,5 7/8,5,14.7,5.875,3.59,3.3,396,0,0,396,765,81,0,0,0
ICI Flex-0312-0600S,3 1/2,6,5,14.7,6.000,3.59,3.5,396,0,0,396,740,83,0,0,0
ICI Flex-0312-0618S,3 1/2,6 1/8,5,14.7,6.125,3.59,3.5,396,0,0,396,780,81,0,0,0
UR Flex-0312-0618TUR,3 1/2,6 1/8,5,15.1,6.125,3.59,3.1,0,0,0,0,625,81,5.1,365,186
ICI Flex-0312-0812S,3 1/2,8 1/2,5,18.5,8.500,3.59,4.2,396,0,0,396,710,82,0,0,0
ICI Flex-0400-0558S,4,5 5/8,5,13.7,5.625,4.10,3.7,454,0,0,454,810,83,0,0,0
ICI Flex-0400-0600S,4,6,5,13.7,6.000,4.10,5.1,454,0,0,454,1710,89,0,0,0
ICI Flex-0400-0612S,4,6 1/2,5,13.5,6.500,4.10,4.0,454,0,0,454,1150,82,0,0,0
ICI Flex-0412-0558S,4 1/2,5 5/8,5,11.9,5.625,4.62,5.5,464,0,0,464,885,77,0,0,0
ICI Flex-0412-0578S,4 1/2,5 7/8,5,11.8,5.875,4.62,3.5,464,0,0,464,700,74,0,0,0
ICI Flex-0412-0600S,4 1/2,6,5,11.8,6.000,4.62,3.5,464,0,0,464,900,80,0,0,0
ICI Flex-0412-0612S,4 1/2,6 1/2,5,12.6,6.500,4.62,3.8,464,0,0,464,1040,82,0,0,0
UR Flex-0412-0612TUR,4 1/2,6 1/2,5,14.6,6.500,4.62,4.2,0,0,0,0,725,80,5.8,450,320
ICI Flex-0412-0618S,4 1/2,6 1/8,5,11.7,6.125,4.62,3.7,464,0,0,464,880,79,0,0,0
ICI Flex-0412-0634S,4 1/2,6 3/4,5,12.6,6.750,4.62,3.8,464,0,0,464,1060,82,0,0,0
ICI Flex-0412-0778S,4 1/2,7 7/8,5,20.3,7.875,4.62,6.8,464,0,0,464,1005,84,0,0,0
ICI Flex-0412-0812S,4 1/2,8 1/2,5,18.0,8.500,4.62,5.5,464,0,0,464,790,78,0,0,0
ICI Flex-0412-0838S,4 1/2,8 3/8,5,18.4,8.375,4.62,5.5,464,0,0,464,910,82,0,0,0
ICI Flex-0412-0978S,4 1/2,9 7/8,5,19.7,9.875,4.62,6.4,464,0,0,464,1050,84,0,0,0
ICI Flex-0500-0578S,5,5 7/8,6,12.4,5.875,5.12,5.7,520,0,0,520,980,78,0,0,0
ICI Flex-0500-0600S,5,6,6,12.4,6.000,5.12,5.7,520,0,0,520,1030,80,0,0,0
ICI Flex-0500-0612S,5,6 1/2,6,12.4,6.500,5.12,5.7,520,0,0,520,1490,81,0,0,0
ICI Flex-0500-0618S,5,6 1/8,6,11.4,6.125,5.12,4.2,520,0,0,520,695,72,0,0,0
ICI Flex-0500-0634S,5,6 3/4,6,12.4,6.750,5.12,6.0,520,0,0,520,1775,74,0,0,0
UR Flex-0500-0700TUR,5,7,5,17.7,7.000,5.12,7.3,0,0,0,0,820,82,5.864,1231,650
UR Flex-0500-0712TUR,5,7 1/2,5,17.5,7.500,5.12,7.5,0,0,0,0,930,78,6.184,1285,665
ICI Flex-0500-0812S,5,8 1/2,5,17.3,8.500,5.12,7.9,520,0,0,520,1700,86,0,0,0
ICI Flex-0500-0838S,5,8 3/8,5,17.4,8.375,5.12,7.9,520,0,0,520,1775,86,0,0,0
ICI Flex-0512-0612S,5 1/2,6 1/2,6,14.0,6.500,5.62,7.9,620,0,0,620,825,72,0,0,0
ICI Flex-0512-0634S,5 1/2,6 3/4,6,14.0,6.750,5.62,7.9,620,0,0,620,1050,75,0,0,0
UR Flex-0512-0700TUR,5 1/2,7,5,17.2,7.000,5.62,7.7,0,0,0,0,890,81,6.366,575,395
UR Flex-0512-0712TUR,5 1/2,7 1/2,5,17.2,7.500,5.62,7.5,0,0,0,0,655,69,6.184,1266,800
ICI Flex-0512-0758S,5 1/2,7 5/8,5,15.5,7.625,5.62,7.7,620,0,0,620,1350,80,0,0,0
ICI Flex-0512-0778S,5 1/2,7 7/8,5,15.4,7.875,5.62,5.7,620,0,0,620,905,74,0,0,0
UR Flex-0512-0778TUR,5 1/2,7 7/8,5,16.5,7.875,5.62,5.7,0,0,0,0,645,68,6.75,703,360
ICI Flex-0512-0800S,5 1/2,8,5,15.5,8.000,5.62,7.7,620,0,0,620,1795,82,0,0,0
ICI Flex-0512-0812S,5 1/2,8 1/2,5,17.4,8.500,5.62,6.2,620,0,0,620,880,75,0,0,0
ICI Flex-0512-0834S,5 1/2,8 3/4,5,17.3,8.750,5.62,6.6,620,0,0,620,1120,83,0,0,0
ICI Flex-0512-0838S,5 1/2,8 3/8,5,16.2,8.375,5.62,7.5,620,0,0,620,1325,81,0,0,0
UR Flex-0512-0914TUR,5 1/2,9 1/4,5,17.2,9.250,5.62,6.0,0,0,0,0,1045,80,8.6,760,210
ICI Flex-0534-0812S,5 3/4,8 1/2,5,16.2,8.500,5.90,6.2,620,0,0,620,1025,78,0,0,0
ICI Flex-0658-0812S,6 5/8,8 1/2,6,13.5,8.500,6.75,8.8,960,0,0,960,2450,81,0,0,0
ICI Flex-0658-0814S,6 5/8,8 1/4,6,13.0,8.250,6.75,8.6,960,0,0,960,1925,76,0,0,0
ICI Flex-0658-0834S,6 5/8,8 3/4,6,13.7,8.750,6.75,8.8,960,0,0,960,2975,85,0,0,0
ICI Flex-0700-0812S,7,8 1/2,6,13.0,8.500,7.12,9.7,1040,0,0,1040,2650,80,0,0,0
UR Flex-0700-0812UROS,7,8 1/2,6,19.8,9.000,7.12,11.9,0,0,0,0,1550,78,8,633,561
ICI Flex-0700-0834S,7,8 3/4,6,13.7,8.750,7.12,9.9,1040,0,0,1040,2875,82,0,0,0
ICI Flex-0700-0838S,7,8 3/8,6,13.2,8.375,7.12,9.5,1040,0,0,1040,2250,79,0,0,0
UR Flex-0700-0900TUR,7,9,6,16.7,9.000,7.12,11.3,0,0,0,0,1750,78,8.5,1075,676
ICI Flex-0700-0912S,7,9 1/2,6,15.2,9.500,7.12,11.3,1040,0,0,1040,3050,84,0,0,0
UR Flex-0700-0912UROS,7,9 1/2,6,19.7,9.500,7.12,12.0,0,0,0,0,1575,75,8,1960,1461
UR Flex-0700-0914TUR,7,9 1/4,6,16.6,9.250,7.12,12.1,0,0,0,0,2150,80,8.535,1700,850
ICI Flex-0700-0958S,7,9 5/8,6,16.2,9.625,7.12,11.2,1040,0,0,1040,1900,80,0,0,0
ICI Flex-0700-0978S,7,9 7/8,6,16.1,9.875,7.12,11.7,1040,0,0,1040,2470,82,0,0,0
UR Flex-0700-0978UROS,7,9 7/8,6,19.7,9.875,7.12,12.0,0,0,0,0,1400,74,8.5,1426,771
ICI Flex-0734-0912S,7 3/4,9 1/2,6,14.7,9.500,7.90,11.0,1844,0,0,1844,1840,66,0,0,0
UR Flex-0734-1014TUR,7 3/4,10 1/4,6,16.5,10.250,7.90,11.7,0,0,0,0,2440,74,9.5,1536,940
ICI Flex-0758-0812S,7 5/8,8 1/2,6,11.8,8.600,7.76,9.5,1056,0,0,1056,2250,78,0,0,0
ICI Flex-0758-0900S,7 5/8,9,6,13.3,9.250,7.76,10.4,1056,1109,906,1056,2450,79,0,0,0
UR Flex-0758-0900UROS,7 5/8,9.00,6,17.6,9.500,7.76,11.2,0,0,0,0,1500,72,8.5,1402,1040
UR Flex-0758-0912MTUR,7 5/8,9 1/2,6,12.7,9.500,7.76,8.2,0,0,0,0,1025,66,8.5,4783,1900
ICI Flex-0758-0912S,7 5/8,9 1/2,6,14.7,9.500,7.76,11.0,1056,0,0,1056,2760,83,0,0,0
UR Flex-0758-0912TUR,7 5/8,9 1/2,6,16.0,9.500,7.76,12.0,0,0,0,0,1500,72,8.681,1794,1115
UR Flex-0758-0912UROS,7 5/8,9 1/2,6,17.6,9.500,7.76,11.2,0,0,0,0,1350,72,8.5,1402,1040
UR Flex-0758-0914TUR,7 5/8,9 1/4,6,14.8,9.250,7.76,12.0,0,0,0,0,1750,77,8.535,2700,1180
ICI Flex-0758-0978S,7 5/8,9 7/8,6,15.7,9.875,7.76,11.5,1056,0,0,1056,2530,82,0,0,0
UR Flex-0758-0978TUR,7 5/8,9 7/8,6,16.6,9.875,7.76,12.1,0,0,0,0,940,65,8.624,3200,1400
UR Flex-0858-1034TUR,8 5/8,10 3/4,6,17.0,10.750,8.76,13.2,0,0,0,0,1850,74,10,1360,835
ICI Flex-0858-1058S,8 5/8,10 5/8,6,15.0,10.625,8.76,12.1,1440,0,0,1440,2950,84,0,0,0
ICI Flex-0858-1214S,8 5/8,12 1/4,6,18.3,12.250,8.76,14.3,1440,0,0,1440,2575,78,0,0,0
ICI Flex-0958-1058S,9 5/8,10 5/8,6,15.7,10.875,9.79,13.9,1600,727,393,1600,2550,74,0,0,0
UR Flex-0958-1112TUR,9 5/8,11 1/2,6,17.9,11.500,9.79,14.3,0,0,0,0,1550,64,10.625,1496,907
ICI Flex-0958-1158S,9 5/8,11 5/8,6,15.7,11.625,9.79,13.9,1600,0,0,1600,2060,72,0,0,0
ICI Flex-0958-1200S,9 5/8,12,6,15.6,12.000,9.79,13.9,1600,0,0,1600,2750,76,0,0,0
ICI Flex-0958-1214S,9 5/8,12 1/4,6,15.5,12.250,9.79,13.9,1600,0,0,1600,3250,81,0,0,0
UR Flex-0958-1214TUR,9 5/8,12 1/4,6,17.8,12.250,9.79,14.8,0,0,0,0,1150,57,10.625,3276,970
UR Flex-0958-1214UROS,9 5/8,12 1/4,6,20.7,12.750,9.79,14.3,0,0,0,0,1950,72,10.6,2239,947
ICI Flex-0958-1218S,9 5/8,12 1/8,6,15.6,12.125,9.79,13.9,1600,0,0,1600,2250,72,0,0,0
ICI Flex-0958-1312S,9 5/8,13 1/2,6,16.2,13.500,9.79,13.7,1600,0,0,1600,3911,81,0,0,0
UR Flex-0958-1312UROS,9 5/8,13 1/2,6,20.1,13.500,9.79,14.6,0,0,0,0,2150,74,10.6,3886,912
UR Flex-0958-1314TUR,9 5/8,13 1/4,6,17.8,13.250,9.79,16.3,0,0,0,0,2650,77,12.347,2300,1350
ICI Flex-0978-1214S,9 7/8,12 1/4,6,15.6,12.250,10.12,13.7,1168,632,456,1168,2050,77,0,0,0
UR Flex-0978-1214TUR,9 7/8,12 1/4,6,18.1,12.250,10.10,15.0,0,0,0,0,1150,59,10.7,2771,1200
UR Flex-0978-1214UROS,9 7/8,12 1/4,6,24.6,13.000,10.00,16.1,0,0,0,0,1850,72,10.665,1080,700
UR Flex-0978-1312TUR,9 7/8,13 1/2,6,17.8,13.500,10.10,14.8,0,0,0,0,2575,69,12.347,1878,863
UR Flex-0978-1400UROS,9 7/8,14,6,24.3,14.000,10.05,16.1,0,0,0,0,1675,68,12.25,1193,600
ICI Flex-1000-1214S,10,12 1/4,6,15.6,12.450,10.15,13.7,1168,632,456,1168,2350,80,0,0,0
UR Flex-1000-1214TUR,10,12 1/4,6,18.1,12.350,10.10,15.0,0,0,0,0,1150,56,10.767,2285,1154
ICI Flex-1000-1434S,10,14 3/4,6,19.4,14.750,10.15,16.1,1600,0,0,1600,2550,78,0,0,0
ICI Flex-1018-1214S,10 1/8,12 1/4,6,16.3,12.250,10.23,16.5,0,0,0,0,2580,76,0,0,0
UR Flex-1018-1434UROS,10 1/8,14 3/4,6,24.1,14.750,10.33,16.1,0,0,0,0,1850,72,12.3,1950,1020
ICI Flex-1034-1214S,10 3/4,12 1/4,6,14.5,12.600,10.95,13.3,2040,1904,976,1020,2625,84,0,0,0
UR Flex-1034-1312TUR,10 3/4,13 1/2,6,15.1,13.500,10.95,14.0,0,0,0,0,1750,74,12.347,3000,1100
UR Flex-1034-1312UROS,10 3/4,13 1/2,6,18.1,13.500,10.95,13.4,0,0,0,0,1600,80,12.3,811,485
UR Flex-1034-1314TUR,10 3/4,13 1/4,6,15.2,13.250,10.95,14.0,0,0,0,0,2300,78,12.347,2400,1250
UR Flex-1034-1400TUR,10 3/4,14,6,20.0,14.000,10.95,14.0,0,0,0,0,1420,71,12.347,800,280
ICI Flex-1034-1434S,10 3/4,14 3/4,6,17.7,14.750,10.95,15.3,2040,0,0,1020,1840,76,0,0,0
ICI Flex-1134-1312S,11 3/4,13 1/2,8,14.7,13.500,11.92,16.3,2160,0,0,1080,1700,74,0,0,0
ICI Flex-1134-1434S,11 3/4,14 3/4,8,17.5,14.750,11.92,19.0,2160,0,0,1080,2220,80,0,0,0
ICI Flex-1178-1412S,11 7/8,14 1/2,8,17.6,14.500,12.10,19.2,2160,0,0,1080,2245,81,0,0,0
ICI Flex-1338-1600S,13 3/8,16,8,15.6,16.000,13.57,18.3,2440,0,0,1220,2675,80,0,0,0
UR Flex-1338-1600TUR,13 3/8,16,8,19.5,16.000,13.57,21.2,0,0,0,0,2100,83,14.85,2010,1024
ICI Flex-1338-1700S,13 3/8,17,8,18.3,17.000,13.57,20.5,2440,0,0,1220,2390,80,0,0,0
ICI Flex-1338-1712S,13 3/8,17 1/2,8,18.2,17.500,13.57,20.9,2440,0,0,1220,2550,80,0,0,0
UR Flex-1338-1712TUR,13 3/8,17 1/2,6,20.3,17.500,13.57,19.5,0,0,0,0,1220,67,14.85,4002,1041
UR Flex-1338-1712UROS,13 3/8,17 1/2,6,24.3,17.500,13.57,18.7,0,0,0,0,1350,70,14.64,1535,793
UR Flex-1338-1900TUR,13 3/8,19,6,23.7,19.000,13.57,21.4,0,0,0,0,1340,70,17.5,835,309
ICI Flex-1358-1600S,13 5/8,16,8,16.0,16.000,13.82,18.8,1220,0,0,1220,2900,88,0,0,0
UR Flex-1358-1600TUR,13 5/8,16,6,18.8,16.000,13.82,18.1,0,0,0,0,1245,68,14.85,1195,892
ICI Flex-1358-1712S,13 5/8,17 1/2,8,18.3,17.500,13.82,20.7,1764,0,0,1764,2425,80,0,0,0
UR Flex-1358-1712TUR,13 5/8,17 1/2,6,19.3,17.500,13.82,18.7,0,0,0,0,1220,67,14.64,5017,1200
UR Flex-1358-1712UROS,13 5/8,17 1/2,6,24.4,17.500,13.82,19.2,0,0,0,0,1285,68,14.75,1501,551
ICI Flex-1400-1712S,14,17 1/2,8,16.4,17.500,14.20,19.8,2440,0,0,1220,2460,77,0,0,0
UR Flex-1400-1900TUR,14,19,6,21.4,19.000,14.20,20.5,0,0,0,0,1575,74,17.5,983,550
ICI Flex-1600-1858S,16,18 5/8,10,19.1,18.625,16.26,27.3,2600,0,0,1300,2750,84,0,0,0
ICI Flex-1600-2000S,16,20,10,20.9,20.000,16.21,30.0,2600,0,0,1300,3510,83,0,0,0
UR Flex-1600-2000TUR,16,20,8,21.0,20.000,16.26,27.0,0,0,0,0,1350,68,17.5,4309,1503
UR Flex-1600-2000UROS,16,20,6,23.0,20.000,16.26,20.1,0,0,0,0,1600,72,17.5,2101,800
ICI Flex-1858-2112S,18 5/8,21 1/2,12,19.1,21.500,18.90,32.6,3500,0,0,1750,2545,75,0,0,0
ICI Flex-1858-2200S,18 5/8,22,12,19.0,22.000,18.90,32.6,3500,0,0,1750,4200,85,0,0,0
ICI Flex-1858-2300S,18 5/8,23,12,18.7,23.000,18.90,32.8,3500,0,0,1750,5370,89,0,0,0
ICI Flex-1858-2400S,18 5/8,24,12,20.6,24.000,18.90,35.1,3500,0,0,1750,3780,80,0,0,0
ICI Flex-1870-2400S,18.701,24,12,20.6,24.000,18.95,22.0,1750,0,0,1750,4300,83,0,0,0
ICI Flex-2000-2400S,20,24,12,24.0,24.000,20.30,41.0,3760,0,0,1880,2650,76,0,0,0
ICI Flex-2000-2600S,20,26,12,22.8,26.000,20.30,40.0,3760,0,0,1880,4400,88,0,0,0
