FLUENCIA;;;Kpsi;;40;;55;55;65;80;;80;;90;;95;;95;;110;;125;;80;;95;;110;;140;;80;;95;;95;;110;;;;;;;;;;;
;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;8400;;8400;;9400;;10000;;10000;;10000;;10000;;8400;;10000;;10000;10000;8400;10000;10000;10000;
;;42.80;;0.562;6.501;;6.376;;;;12.470;;Colapso-psi;;;;;;;;;;10810;;10810;;11890;;12410;;12410;;13930;;15350;;11600;;13790;;15870;18330;10810;12410;13800;13930;
;;;;;;;;;;;;;Tension-klb;;;;;;;;;;998;;998;;1122;;1185;;1185;;1372;;1559;;998;;1185;;1372;1746;998;1185;1185;1372;
;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;10320;;10320;;11610;;12250;;12250;;14190;;16120;;10320;;12250;;14190;18060;10320;12250;12250;14190;
;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;9400;;9400;;10000;;10000;;10000;;10000;;10000;;9400;;10000;;10000;10000;9400;10000;10000;10000;
;;45.30;;0.595;;6.435;;6.310;;;;13.141;;Colapso-psi;;;;;;;;;;11510;;11510;;12950;;13670;;13670;;15440;;17100;;12380;;14910;;16980;19950;11510;13670;14990;15440
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;1051;;1051;;1183;;1248;;1248;;1445;;1643;;1051;;1248;;1445;1840;1051;1248;1248;1445
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;10920;;10920;;12290;;12970;;12970;;15020;;17070;;10920;;12970;;15020;19120;10920;12970;12970;15020
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;10000;;10000;;10000;;10000;;10000;;10000;;10000;;10000;;10000;;10000;10000;10000;10000;10000;10000
;;47.10;;0.625;;6.375;;6.250;;;;13.745;;Colapso-psi;;;;;;;;;;12040;;12040;;13540;;14300;;14300;;16550;;18700;;13070;;15910;;17980;20950;12040;14300;15930;16550
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;1100;;1100;;1237;;1306;;1306;;1512;;1718;;1100;;1306;;1512;1924;1100;1306;1306;1512
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;11480;;11480;;12910;;13630;;13630;;15780;;17930;;11480;;13630;;15780;20080;11480;13630;13630;15780
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;10000;;10000;;10000;;10000;;10000;;10000;;10000;;10000;;10000;;10000;10000;10000;10000;10000;10000
;;51.20;;0.687;;6.251;;6.126;;;;14.974;;Colapso-psi;;;;;;;;;;;;;;14760;;;;15580;;;;;;14530;;18040;;20090;22900;13120;15580;18040;18040
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1348;;;;1423;;;;;;1198;;1423;;1647;2096;1198;1423;1423;1647
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;14190;;;;14980;;;;;;12610;;14980;;17340;22070;12610;14980;14980;17340
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;10000;;;;10000;;;;;;10000;;10000;;10000;10000;10000;10000;10000;10000
;;55.30;;0.750;;6.125;;6.000;;;;16.199;;Colapso-psi;;;;;;;;;;;;;;15960;;;;16850;;;;;;15980;;20190;;22210;24770;14190;16850;20190;19510
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1458;;;;1539;;;;;;1296;;1539;;1782;2268;1296;1539;1539;1782
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;15490;;;;16350;;;;;;13770;;16350;;18930;24100;13770;16350;16350;18930
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;10000;;;;10000;;;;;;10000;;10000;;10000;10000;10000;10000;10000;10000
;7 3/4;46.10;;0.595;6.560;;6.435;;6.500  13.374;;;Colapso-psi;;11340   11340   12750   13320   13320   15000   16590;;;;;;;;;;;;;;;;;;;;;12150;;14580;;16660;19480;11340;13320;14580;15000;;;
;;;;;;;;;;;;Tension-klb;;;;;;;;;;1070;1070;;1204;;1271;;1271;;1471;;1672;;1070;;1271;;1471;1872;1070;1271;1271;1471;;;
;;;;;;;;;;;;PInterna-psi;;10750   10750   12090   12760   12760   14780   16790;;;;;;;;;;;;;;;;;;;;;10750;;12760;;14780;18810;10750;12760;12760;14780;;;
;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;9800;9800   10000   10000   10000   10000   10000;;;;;;;;;;;;9800;;10000;;10000;10000;9800;10000;10000;10000;;;
;8 5/8;24.00;;0.264;8.097;;7.972;;6.934;;;Colapso-psi;;;;1370;;1370;;1420;;;;;;;;;;;;;;;;;;;;;1430;1430;;;;;
;;;;;;;;;;;;Tension-klb;;;;381;;381;;451;;;;;;;;;;;;;;;;;;;;;555;659;;;;;
;;;;;;;;;;;;PInterna-psi;;;;2950;;2950;;3480;;;;;;;;;;;;;;;;;;;;;4290;5090;;;;;
;;;;;;;;;;;;PPrueba-psi;;;;2700;;2700;;3200;;;;;;;;;;;;;;;;;;;;;3900;4700;;;;;
;;28.00;;0.304;8.017;;7.892;;7.947;;;Colapso-psi;;1610;;;;;;2020;;;;;;;;;;;;;;;;;;;;;2160;2210;;2210;;;
;;;;;;;;;;;;Tension-klb;;318;;;;;;517;;;;;;;;;;;;;;;;;;;;;636;755;;874;;;
;;;;;;;;;;;;PInterna-psi;;2470;;;;;;4010;;;;;;;;;;;;;;;;;;;;;4930;5860;;6780;;;
;;;;;;;;;;;;PPrueba-psi;;2300;;;;;;3700;;;;;;;;;;;;;;;;;;;;;4500;5400;;6200;;;
;;32.00;;0.352;7.921;;7.796;;7.875   9.149;;;Colapso-psi;;2200;;2530;;2530;;2740;;;;;;;;;;;;;;;;;;;;;3050;3280;;3420;;;
;;;;;;;;;;;;Tension-klb;;366;;503;;503;;595;;;;;;;;;;;;;;;;;;;;;732;869;;1006;;;
;;;;;;;;;;;;PInterna-psi;;2860;;3930;;3930;;4640;;;;;;;;;;;;;;;;;;;;;5710;6780;;7860;;;
;;;;;;;;;;;;PPrueba-psi;;2600;;3600;;3600;;4200;;;;;;;;;;;;;;;;;;;;;5200;6200;;7200;;;
;;36.00;;0.400     7.825    7.700                10.336;;;;;;Colapso-psi;;;3450     3450     3760     4100     4100     4250     4350     4350;;;;;;;;;;;;5910      6310      6780      7390;;;4100     4350     6310      4690;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;568        568        672        827        827        930        982        982;;;;;;;;;;;;827         982      1137      1447;;;827        982        982      1133;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;4460     4460     5280     6490     6490     7300     7710     7710;;;;;;;;;;;;6490      7710      8930    11360;;;6490     7710     7710      8930;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;4100     4100     4800     5900     5900     6700     7000     7000;;;;;;;;;;;;5900      7000      8200    10000;;;5900     7000     7000      8200;;;;;;;;;;;;;;;;;;;;;
;;40.00;;0.450     7.725    7.600    7.625   11.557;;;;;;Colapso-psi;;;4900     5520     5520     5870     6020     6020     6390;;;;;;;;;;;;7370      8230      8890      9750;;;5520     6020     8240      6390;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;751        925        925     1040     1098     1098     1271;;;;;;;;;;;;925      1098      1271      1618;;;925     1098     1098      1271;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;5930     7300     7300     8220     8670     8670   10040;;;;;;;;;;;;7300      8670    10040    12780;;;7300     8670     8670    10040;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;5400     6700     6700     7500     7900     7900     9200;;;;;;;;;;;;6700      7900      9200    10000;;;6700     7900     7900      9200;;;;;;;;;;;;;;;;;;;;;
;;44.00;;0.500     7.625    7.500                12.763;;;;;;Colapso-psi;;;6950     6950     7490     7740     7740     8420;;;;;;;;;;;;8630      9700    11020    12260;;;6950     7740     9700      8420;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;1021     1021     1149     1212     1212     1404;;;;;;;;;;;;1021      1212      1404      1787;;;1021     1212     1212      1404;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;8120     8120     9130     9640     9640   11160;;;;;;;;;;;;8120      9640    11160    14200;;;8120     9640     9640    11160;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;7400     7400     8300     8800     8800   10000;;;;;;;;;;;;7400      8800    10000    10000;;;7400     8800     8800    10000;;;;;;;;;;;;;;;;;;;;;
;;49.00;;0.557     7.511    7.386                14.118;;;;;;Colapso-psi;;;8570     8570     9340     9700     9700   10730   11660;;;;;;;;;;;;9910    11410    13450    14880;;;8570     9700   11420    10730;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;1129     1129     1271     1341     1341     1553     1765;;;;;;;;;;;;1129      1341      1553      1977;;;1129     1341     1341      1553;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;9040     9040   10170   10740   10740   12430   14130;;;;;;;;;;;;9040    10740    12430    15820;;;9040   10740   10740    12430;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;8300     8300     9300     9800     9800   10000   10000;;;;;;;;;;;;8300      9800    10000    10000;;;8300     9800     9800    10000;;;;;;;;;;;;;;;;;;;;;
;9 5/8;32.30;;0.312;9.001;;8.845;;9.128;;;Colapso-psi;;1370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;Tension-klb;;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;PInterna-psi;;2270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;PPrueba-psi;;2100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;36.00;;0.352;8.921;;8.765;;10.254;;;Colapso-psi;;1720;;2020;;2020;;2190;;;;;;;;;;;;;;;;;;;;;2370;2460;;2470;;;
;;;;;;;;;;;;Tension-klb;;410;;564;;564;;667;;;;;;;;;;;;;;;;;;;;;820;974;;1128;;;
;;;;;;;;;;;;PInterna-psi;;2560;;3520;;3520;;4160;;;;;;;;;;;;;;;;;;;;;5120;6080;;7040;;;
;;;;;;;;;;;;PPrueba-psi;;2300;;3200;;3200;;3800;;;;;;;;;;;;;;;;;;;;;4700;5600;;6400;;;
;;40.00;;0.395;8.835;;8.679;;8.750   11.454;;;Colapso-psi;;;;2570;;2570;;2770;;3090;3090;;3260;;3330;;3330;;;;;;4320;;4450;;4940;5280;3090;3330;4560;3470;;;
;;;;;;;;;;;;Tension-klb;;;;630;;630;;744;;916;916;;1031;;1088;;1088;;;;;;916;;1088;;1260;1604;916;1088;1088;1260;;;
;;;;;;;;;;;;PInterna-psi;;;;3950;;3950;;4670;;5750;5750;;6460;;6820;;6820;;;;;;5750;;6820;;7900;10050;5750;6820;6820;7900;;;
;;;;;;;;;;;;PPrueba-psi;;;;3600;;3600;;4300;;5300;5300;;5900;;6200;;6200;;;;;;5300;;6200;;7200;9200;5300;6200;6200;7200;;;
;;43.50;;0.435;8.755;;8.599;;12.559;;;Colapso-psi;;;;;;;;3530;;3810;3810;;4010;;4130;;4130;;4420;;;;5600;;5870;;6370;6910;3810;4130;5870;4420;;;
;;;;;;;;;;;;Tension-klb;;;;;;;;816;;1005;1005;;1130;;1193;;1193;;1381;;;;1005;;1193;;1381;1758;1005;1193;1193;1381;;;
;;;;;;;;;;;;PInterna-psi;;;;;;;;5140;;6330;6330;;7120;;7510;;7510;;8700;;;;6330;;7510;;8700;11070;6330;7510;7510;8700;;;
;;;;;;;;;;;;PPrueba-psi;;;;;;;;4700;;5800;5800;;6500;;6900;;6900;;8000;;;;5800;;6900;;8000;10000;5800;6900;6900;8000;;;
;;47.00;;0.472     8.681    8.525                 13.572;;;;;;Colapso-psi;;;4280     4750     4750     4990     5090     5090     5300     5630;;;;;;;;;;;;6590      7270      7740      8490;;;4750     5090     7270      5300;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;882     1086     1086     1222     1289     1289     1493     1697;;;;;;;;;;;;1086      1289      1493      1900;;;1086     1289     1289      1493;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;5580     6870     6870     7720     8150     8150     9440   10730;;;;;;;;;;;;6870      8150      9440    12010;;;6870     8150     8150      9440;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;5100     6300     6300     7100     7500     7500     8600     9800;;;;;;;;;;;;6300      7500      8600    10000;;;6300     7500     7500      8600;;;;;;;;;;;;;;;;;;;;;
;;53.50;;0.545     8.535    8.379    8.500   15.547;;;;;;Colapso-psi;;;6620     6620     7110     7340     7340     7950     8440;;;;;;;;;;;;8350      9340    10520    11700;;;6620     7340     9340      7950;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;1244     1244     1399     1477     1477     1710     1943;;;;;;;;;;;;1244      1477      1710      2177;;;1244     1477     1477      1710;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;7930     7930     8920     9410     9410   10900   12390;;;;;;;;;;;;7930      9410    10900    13870;;;7930     9410     9410    10900;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;7200     7200     8200     8600     8600   10000   10000;;;;;;;;;;;;7200      8600    10000    10000;;;7200     8600     8600    10000;;;;;;;;;;;;;;;;;;;;;
;;58.40;;0.595     8.435    8.279    8.375   16.879;;;;;;Colapso-psi;;;7890     7890     8570     8890     8890     9770   10540;;;;;;;;;;;;9370    10690    12440    13790;;;7890     8890   10690      9770;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;1350     1350     1519     1604     1604     1857     2110;;;;;;;;;;;;1350      1604      1857      2363;;;1350     1604     1604      1857;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;8650     8650     9740   10280   10280   11900   13520;;;;;;;;;;;;8650    10280    11900    15150;;;8650   10280   10280    11900;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;7900     7900     8900     9400     9400   10000   10000;;;;;;;;;;;;7900      9400    10000    10000;;;7900     9400   10000    10000;;;;;;;;;;;;;;;;;;;;;
;;59.40;;0.609     8.407    8.251                 17.250;;;;;;Colapso-psi;;;8970                   9320;;;;;;;;;;;;9660    11070    12980    14370;;;8250     9320   11070    10280;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;1552                   1639;;;;;;;;;;;;1380      1639      1897      2415;;;1380     1639     1639      1897;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;9970                 10520;;;;;;;;;;;;8860    10520    12180    15500;;;8860   10520   10520    12180;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;9100                   9600;;;;;;;;;;;;8100      9600    10000    10000;;;8100     9600   10000    10000;;;;;;;;;;;;;;;;;;;;;
;;64.90;;0.672;;8.281;;8.125;;;;18.901;;Colapso-psi;;;;;;;;;;;;;;10800;;;;11260;;;;;;10900;;12810;;14880;16880;9860   11260   12820    12570;;;
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1701;;;;1796;;;;;;1512;;1796;;2079;2646;1512     1796     1796      2079;;;
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;11000;;;;10000;;;;;;9770;;11610;;13440;17110;9770   11610   11610    13440;;;
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;10000;;;;10000;;;;;;8900;;10000;;10000;10000;8900   10000   10000    10000;;;
;;70.30;;0.734;;8.157;;8.000;;;;20.498;;Colapso-psi;;;;;;;;;;;;;;12600;;;;13170;;;;;;12060;;14450;;16530;19290;;;;
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1845;;;;1948;;;;;;1640;;1948;;2255;2870;;;;
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;12010;;;;12680;;;;;;10680;;12680;;14680;18680;;;;
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;10000;;;;10000;;;;;;9800;;10000;;10000;10000;;;;
;;75.60;;0.797;;8.031;;7.875;;;;22.100;;Colapso-psi;;;;;;;;;;;;;;13670;;;;14430;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1989;;;;2100;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;13040;;;;13770;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;10000;;;;10000;;;;;;;;;;;;;;;
;9 3/4;59.20;;0.595;;8.560    8.404                 17.113;;;;;Colapso-psi;;;;;;;;;;7700;;7700;;8350;;8650;;8650     9490   10220;;;;;;;;;;7700;8650;10490;9490;;;;;
;;;;;;;;;;;Tension-klb;;;;;;;;;;1369;;1369;;1540;;1626;;1626     1882     2139;;;;;;;;;;1369;1626;1626;1882;;;;;
;;;;;;;;;;;PInterna-psi;;;;;;;;;;8540;;8540;;9610   10150   10150   11750   13350;;;;;;;;;;;;;;8540;10150;10150;11750;;;;;
;;;;;;;;;;;PPrueba-psi;;;;;;;;;;7800;;7800;;8800;;9300;;9300   10000   10000;;;;;;;;;;7800;9300;9300;10000;;;;;
;9 7/8;62.80;;0.625;;8.625    8.469    8.500   18.162;;;;;Colapso-psi;;;;;;;;;;8260;;8260;;8980;;9320;;9320   10280   11140;;;;9670;;11080;;12990;14390;8260;9320;11080;10280;;;;;
;;;;;;;;;;;Tension-klb;;;;;;;;;;1453;;1453;;1635;;1725;;1725     1998     2270;;;;1453;;1725;;1998;2543;1453;1725;1725;1998;;;;;
;;;;;;;;;;;PInterna-psi;;;;;;;;;;8860;;8860;;9970   10520   10520   12180   13840;;;;;;;;8860;;10520;;12180;15510;8860;10520;10520;12180;;;;;
;;;;;;;;;;;PPrueba-psi;;;;;;;;;;8100;;8100;;9100;;9600;;9600   10000   10000;;;;8100;;9600;;10000;10000;8100;9600;9600;10000;;;;;
;10 3/4;32.75;;0.279;;10.192  10.036                 9.178;;;;;Colapso-psi;;840;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;1820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;40.50;;0.350;;10.050   9.894                 11.435;;;;;Colapso-psi;;1390;;1580;;1580;;1670;;;;;;;;;;;;;;;;;;;;1730;1730;;1730;;;;;
;;;;;;;;;;;Tension-klb;;457;;629;;629;;743;;;;;;;;;;;;;;;;;;;;915;1086;;1258;;;;;
;;;;;;;;;;;PInterna-psi;;2280;;3130;;3130;;3700;;;;;;;;;;;;;;;;;;;;4560;5410;;6270;;;;;
;;;;;;;;;;;PPrueba-psi;;1600;;2100;;2100;;3400;;;;;;;;;;;;;;;;;;;;4200;4900;;5700;;;;;
