FLUENCIA;;;Kpsi;;40;;55;55;65;80;;80;;90;;95;;95;;110;;125;;80;;95;;110;;140;;80;;95;;95;;110;;;;;;;;;;;
;;45.50;;0.400;9.950;;9.794;;9.875;;13.006;;Colapso-psi;;;;2090;;2090;;2270;;;;;;;;;;;;;;;;;;;;;;2470;2590;;2610;
;;;;;;;;;;;;;Tension-klb;;;;715;;715;;845;;;;;;;;;;;;;;;;;;;;;;1040;1236;;1431;
;;;;;;;;;;;;;PInterna-psi;;;;3580;;3580;;4230;;;;;;;;;;;;;;;;;;;;;;5210;6190;;7160;
;;;;;;;;;;;;;PPrueba-psi;;;;2500;;2500;;3900;;;;;;;;;;;;;;;;;;;;;;4800;5700;;6500;
;;51.00;;0.450;9.850;;9.694;;;;14.561;;Colapso-psi;;;;2710;;2710;;2870;;3220;;3220;;3400;;3480;;3480;;3660;;;;4610;;4830;;5220;5600;3220;3480;4830;3660;
;;;;;;;;;;;;;Tension-klb;;;;801;;801;;946;;1165;;1165;;1311;;1383;;1383;;1602;;;;1165;;1383;;1602;2039;1165;1383;1383;1602;
;;;;;;;;;;;;;PInterna-psi;;;;4030;;4030;;4760;;5860;;5860;;6590;;6960;;6960;;8060;;;;5860;;6960;;8060;10260;5860;6960;6960;8060;
;;;;;;;;;;;;;PPrueba-psi;;;;2800;;2800;;4400;;5400;;5400;;6000;;6400;;6400;;7400;;;;5400;;6400;;7400;8900;5400;6400;6400;8900;
;;55.50;;0.495;9.760;;9.604;;9.625;;15.947;;Colapso-psi;;;;;;;;3690;;4020;;4020;;4160;;4290;;4290;;4610;;;;5830;;6190;;6670;7250;4020;4290;6190;4610;
;;;;;;;;;;;;;Tension-klb;;;;;;;;1037;;1276;;1276;;1435;;1515;;1515;;1754;;;;1276;;1515;;1754;2233;1276;1515;1515;1754;
;;;;;;;;;;;;;PInterna-psi;;;;;;;;5240;;6450;;6450;;7250;;7660;;7660;;8860;;;;6450;;7660;;8860;11280;6450;7660;7660;8860;
;;;;;;;;;;;;;PPrueba-psi;;;;;;;;4800;;5900;;5900;;6600;;7000;;7000;;8100;;;;5900;;7000;;8100;9700;5900;7000;7000;8100;
;;60.70;;0.545;9.660;;9.504;;;;17.473;;Colapso-psi;;;;;;;;;;;;;;5460;;;;5580;;5880;;6070;;7010;;7800;;8340;9180;5160;5580;7800;5880;
;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1573;;;;1660;;1922;;2184;;1398;;1660;;1922;2446;1398;1660;1660;1922;
;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;7980;;;;8430;;9760;;11090;;7100;;8430;;9760;12420;7100;8430;8430;9760;
;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;7300;;;;7700;;8900;;10000;;6500;;7700;;8900;9700;6500;7700;7700;8900;
;;65.70;;0.595;;9.560;;9.404;;;;18.982;;Colapso-psi;;;;;;;;;;;;;;6760;;;;6970;;7500;;7920;;8090;;9010;;10050;11170;6300;6970;9010;7500
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1708;;;;1803;;2088;;2373;;1519;;1803;;2088;2658;1519;1803;1803;2088
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;8720;;;;9200;;10650;;12110;;7750;;9200;;10650;13560;7750;9200;9200;10650
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;8000;;;;8400;;9700;;10000;;7100;;8400;;9700;9700;7100;8400;8400;9700
;;73.20;;0.672;;9.406;;9.250;;;;21.276;;Colapso-psi;;;;;;;;;;;;;;8760;;;;9090;;;;;;9510;;10870;;12690;14070;8060;9090;10870;10010
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;1915;;;;2021;;;;;;1702;;2021;;2340;2979;1702;2021;2021;2340
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;9850;;;;10390;;;;;;8750;;10390;;12030;15320;8750;10390;10390;12030
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;9000;;;;9500;;;;;;8000;;9500;;10000;10000;8000;9500;9500;10000
;;79.20;;0.734;;9.282;;9.126;;;;23.096;;Colapso-psi;;;;;;;;;;;;;;10370;;;;10800;;;;;;10620;;12390;;14490;16290;9480;10800;12390;12030
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;2079;;;;2194;;;;;;1848;;2194;;2541;3233;1848;2194;2194;2541
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;10750;;;;11350;;;;;;9560;;11350;;13140;16730;9560;11350;11350;13140
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;9800;;;;10000;;;;;;8700;;10000;;10000;10000;8700;10000;10000;10000
;;85.30;;0.797;;9.156;;9.000;;;;24.921;;Colapso-psi;;;;;;;;;;;;;;12010;;;;12540;;;;;;;;;;;;10920;12540;;14080
;;;;;;;;;;;;;;Tension-klb;;;;;;;;;;;;;;2243;;;;2367;;;;;;;;;;;;1994;2367;;2741
;;;;;;;;;;;;;;PInterna-psi;;;;;;;;;;;;;;11680;;;;12330;;;;;;;;;;;;10380;12330;;14270
;;;;;;;;;;;;;;PPrueba-psi;;;;;;;;;;;;;;10000;;;;10000;;;;;;;;;;;;9500;10000;;10000
;11 3/4;42.00;;0.333;11.084  10.928  11.000  11.944;;;;;Colapso-psi;;1040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;478;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;1980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;1400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;47.00;;0.375;11.000  10.844                13.401;;;;;Colapso-psi;;;;1510;;1510;;1590;;;;;;;;;;;;;;;;;;;;;1630;1630;;1630;;;;;
;;;;;;;;;;Tension-klb;;;;737;;737;;871;;;;;;;;;;;;;;;;;;;;;1072;1273;;1474;;;;;
;;;;;;;;;;PInterna-psi;;;;3070;;3070;;3630;;;;;;;;;;;;;;;;;;;;;4470;5310;;6140;;;;;
;;;;;;;;;;PPrueba-psi;;;;2100;;2100;;3300;;;;;;;;;;;;;;;;;;;;;4100;4900;;5600;;;;;
;;54.00;;0.435;10.880  10.724                15.463;;;;;Colapso-psi;;;;2070;;2070;;2250;;;;;;;;;;;;;;;;;;;;;2440;2550;;2570;;;;;
;;;;;;;;;;Tension-klb;;;;850;;850;;1005;;;;;;;;;;;;;;;;;;;;;1237;1469;;1701;;;;;
;;;;;;;;;;PInterna-psi;;;;3560;;3560;;4210;;;;;;;;;;;;;;;;;;;;;5180;6150;;7130;;;;;
;;;;;;;;;;PPrueba-psi;;;;2400;;2400;;3900;;;;;;;;;;;;;;;;;;;;;4700;5600;;6500;;;;;
;;60.00;;0.489;10.772  10.616  10.625  17.300;;;;;Colapso-psi;;;;2670;;2670;;2840;;3180;3180;;3360;;3440;;3440;;3610;;3680;;4530;;4740;;5140;5500;3180;3440;4740;3610;;;;;
;;;;;;;;;;Tension-klb;;;;951;;951;;1124;;1384;1384;;1557;;1643;;1643;;1903;;2162;;1384;;1643;;1903;2422;1384;1643;1643;1903;;;;;
;;;;;;;;;;PInterna-psi;;;;4010;;4010;;4730;;5830;5830;;6550;;6920;;6920;;8010;;9100;;5830;;6920;;8010;10200;5830;6920;6920;8010;;;;;
;;;;;;;;;;PPrueba-psi;;;;2700;;2700;;4300;;5300;5300;;6000;;6300;;6300;;7300;;8300;;5300;;6300;;7300;9300;5300;6300;6300;7300;;;;;
;;65.00;;0.534    10.682  10.526  10.625  18.816;;;;;;Colapso-psi;;;3870     3870     4060     4170     4170     4480     4690;;;;;;;;;;;;5660      5960      6450      7010;;;3870     4170     5960      4480;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;1505     1505     1693     1788     1788     2070     2352;;;;;;;;;;;;1505      1788      2070      2634;;;1505     1788     1788      2070;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;6360     6360     7160     7560     7560     8750     9940;;;;;;;;;;;;6360      7560      8750    11130;;;6360     7560     7560      8750;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;5800     5800     6500     6900     6900     8000     9100;;;;;;;;;;;;5800      6900      8000    10000;;;5800     6900     6900      8000;;;;;;;;;;;;;;;;;;;;;
;;71.00;;0.582    10.586  10.430                20.420;;;;;;Colapso-psi;;;4880     4880     5130     5240     5240     5470     5760;;;;;;;;;;;;6720      7430      7920      8700;;;4880     5240     7430      5470;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;1634     1634     1838     1940     1940     2246     2552;;;;;;;;;;;;1634      1940      2246      2859;;;1634     1940     1940      2246;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;6930     6930     7800     8230     8230     9530   10840;;;;;;;;;;;;6930      8230      9530    12140;;;6930     8230     8230      9530;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;6300     6300     7100     7500     7500     8700     9900;;;;;;;;;;;;6300      7500      8700    10000;;;6300     7500     7500      8700;;;;;;;;;;;;;;;;;;;;;
;11 7/8;71.80;;0.582    10.711  10.555  10.625  20.648;;;;;;Colapso-psi;;;3170     3880     3880     4270     4750     4750     4990     5080     5080     5290     5630;;;;;;;;;;;;6590      7260      7740      8480;;;4750     5080     7260      5290;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;826     1136     1136     1342     1652     1652     1858     1962     1962     2271     2581;;;;;;;;;;;;1652      1962      2271      2891;;;1652     1962     1962      2271;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;3430     4720     4720     5570     6860     6860     7720     8150     8150     9430   10720;;;;;;;;;;;;6860      8150      9430    12010;;;6860     8150     8150      9430;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;3100     4300     4300     5100     6300     6300     7100     7500     7500     8600    9800\;;;;;;;;;;;;6300      7500      8600    11000;;;6300     7500     7500      8600;;;;;;;;;;;;;;;;;;;;;
;13 3/8;48.00;;0.330    12.715  12.559                13.524;;;;;;Colapso-psi;;;740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;1730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;54.50;;0.380;12.615  12.495                15.514;;;;;Colapso-psi;;;;1130;;1130;;1140;;;;;;;;;;;;;;;;;;;;;1140;1140;;1140;;;;;
;;;;;;;;;;Tension-klb;;;;853;;853;;1008;;;;;;;;;;;;;;;;;;;;;1241;1474;;1706;;;;;
;;;;;;;;;;PInterna-psi;;;;2730;;2730;;3230;;;;;;;;;;;;;;;;;;;;;3980;4720;;5470;;;;;
;;;;;;;;;;PPrueba-psi;;;;1900;;1900;;3000;;;;;;;;;;;;;;;;;;;;;3600;4300;;5000;;;;;
;;61.00;;0.430;12.515  12.359                17.487;;;;;Colapso-psi;;;;1540;;1540;;1620;;;;;;;;;;;;;;;;;;;;;1670;1670;;1670;;;;;
;;;;;;;;;;Tension-klb;;;;962;;962;;1137;;;;;;;;;;;;;;;;;;;;;1399;1661;;1924;;;;;
;;;;;;;;;;PInterna-psi;;;;3090;;3090;;3660;;;;;;;;;;;;;;;;;;;;;4500;5340;;6190;;;;;
;;;;;;;;;;PPrueba-psi;;;;2100;;2100;;3300;;;;;;;;;;;;;;;;;;;;;4100;4900;;5700;;;;;
;;68.00;;0.480;12.415  12.259                19.445;;;;;Colapso-psi;;;;1950;;1950;;2100;;2260;2260;;2320;;2330;;2330;;2330;;;;2930;;2990;;3280;3530;2260;2330;2990;2330;;;;;
;;;;;;;;;;Tension-klb;;;;1069;;1069;;1264;;1556;1556;;1750;;1847;;1847;;2139;;;;1556;;1847;;2139;2722;1556;1847;1847;2139;;;;;
;;;;;;;;;;PInterna-psi;;;;3450;;3450;;4080;;5020;5020;;5650;;5970;;5970;;6910;;;;5020;;5970;;6910;8790;5020;5970;5970;6910;;;;;
;;;;;;;;;;PPrueba-psi;;;;2400;;2400;;3700;;4600;4600;;5200;;5500;;5500;;6300;;;;4600;;5500;;6300;8040;4600;5500;5500;6300;;;;;
;;72.00;;0.514;12.347  12.191  12.250  20.768;;;;;Colapso-psi;;;;;;;;;;2670;2670;;2780;;2820;;2820;;2880;;2880;;3660;;3720;;4110;4350;2670;2820;3720;2880;;;;;
;;;;;;;;;;Tension-klb;;;;;;;;;;1661;1661;;1869;;1973;;1973;;2284;;2596;;1661;;1973;;2284;2907;1661;1973;1973;2284;;;;;
;;;;;;;;;;PInterna-psi;;;;;;;;;;5380;5380;;6050;;6390;;6390;;7400;;8410;;5380;;6390;;7400;9420;5380;6390;6390;7400;;;;;
;;;;;;;;;;PPrueba-psi;;;;;;;;;;4900;4900;;5500;;5800;;5800;;6800;;7700;;4900;;5800;;6800;7700;4900;5800;5800;6800;;;;;
;;77.00;;0.550;;12.275  12.119                22.160;;;;;Colapso-psi;;;;;;;;;;3100;;3100;;3270;;3340;;3340;;3490;;3550;;4360;;4580;;4980;5320;3100;3340;4580;3490;;;
;;;;;;;;;;;Tension-klb;;;;;;;;;;1773;;1773;;1994;;2105;;2105;;2438;;2770;;1773;;2105;;2438;3102;1773;2105;2105;2438;;;
;;;;;;;;;;;PInterna-psi;;;;;;;;;;5760;;5760;;6480;;6840;;6840;;7920;;9000;;5750;;6840;;7920;10070;5760;6840;6840;7920;;;
;;;;;;;;;;;PPrueba-psi;;;;;;;;;;5300;;5300;;5900;;6300;;6300;;7200;;8200;;5300;;6300;;7200;9200;5300;6300;6300;7200;;;
;;85.00;;0.608;;12.159  12.003                24.386;;;;;Colapso-psi;;;;;;;;;;3870;;3870;;4060;;4180;;4180;;4480;;4690;;5670;;5970;;6460;7020;3870;4180;5970;4480;;;
;;;;;;;;;;;Tension-klb;;;;;;;;;;1951;;1951;;2195;;2317;;2317;;2682;;3084;;1951;;2317;;2682;3414;1951;2317;2317;2682;;;
;;;;;;;;;;;PInterna-psi;;;;;;;;;;6360;;6360;;7160;;7560;;7560;;8750;;9940;;6360;;7560;;8750;11140;6360;7560;7560;8750;;;
;;;;;;;;;;;PPrueba-psi;;;;;;;;;;5800;;5800;;6500;;6900;;6900;;8000;;9100;;5800;;6900;;8000;10000;5800;6900;6900;8000;;;
;13 5/8;88.20;;0.625;;12.375  12.219                25.525;;;;;Colapso-psi;;2800;;3360;;3360;;3660;;3980;;3980;;4130;;4260;;4260;;4570;;4800;;;;;;;;3980;4260;;4570;;;
;;;;;;;;;;;Tension-klb;;1021;;1404;;1404;;1659;;2042;;2042;;2297;;2425;;2425;;2808;;3191;;;;;;;;2042;2425;;2808;;;
;;;;;;;;;;;PInterna-psi;;3210;;4420;;4420;;5220;;6420;;6420;;7220;;7630;;7630;;8830;;10030;;;;;;;;6420;7630;;8830;;;
;;;;;;;;;;;PPrueba-psi;;2200;;3000;;3000;;4800;;5700;;5700;;6000;;6000;;6000;;6000;;6000;;;;;;;;5700;6000;;6000;;;
;16;65.00;;0.375;;15.250  15.063                18.408;;;;;Colapso-psi;;630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;1640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;1100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;75.00;;0.438;15.124  14.937                21.414;;;;;Colapso-psi;;;;1020;;1020;;1020;;1020;1020;;;;;;;;1020;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;;1178;;1178;;1392;;1713;1713;;;;;;;;2355;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;;2630;;2630;;3110;;3830;3830;;;;;;;;5270;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;;1800;;1800;;2800;;3500;3500;;;;;;;;4800;;;;;;;;;;;;;;;;;;
;;84.00;;0.495;15.010  14.823                24.112;;;;;Colapso-psi;;;;1410;;1410;;1460;;1480;1480;;;;;;;;1480;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;;1326;;1326;;1567;;1929;1929;;;;;;;;2652;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;;2980;;2980;;3520;;4330;4330;;;;;;;;5960;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;;2000;;2000;;3200;;4000;4000;;;;;;;;5400;;;;;;;;;;;;;;;;;;
;;95.00;;0.566;14.868  14.681                27.444;;;;;Colapso-psi;;;;1890;;1890;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;;1509;;1509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;;3400;;3400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;;2300;;2300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;109.00;;0.656;14.688  14.501                31.622;;;;;Colapso-psi;;;;2560;;2560;;;;3080;3080;;;;;;;;3470;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Tension-klb;;;;1739;;1739;;;;2530;2530;;;;;;;;3478;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PInterna-psi;;;;3950;;3950;;;;5740;5740;;;;;;;;7890;;;;;;;;;;;;;;;;;;
;;;;;;;;;;PPrueba-psi;;;;2700;;2700;;;;5200;5200;;;;;;;;5400;;;;;;;;;;;;;;;;;;
;;137.90;;0.843;;14.314  14.127                40.141;;;;;Colapso-psi;;;;4490;;4490;;;;5650;;5650;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;;;2208;;2208;;;;3211;;3211;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;;;5070;;5070;;;;7380;;7380;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;;;4600;;4600;;;;5400;;5400;;;;;;;;;;;;;;;;;;;;;;;;
;18 5/8;87.50;;0.435;;17.755  17.568                24.858;;;;;Colapso-psi;;630;;630;;630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;994;;1367;;1367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;1630;;2250;;2250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;1100;;1500;;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;121.00;;0.745;;17.135  16.948                41.848;;;;;Colapso-psi;;2110;;2400;;2400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;1674;;2302;;2302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;2800;;3850;;3850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;1900;;2600;;2600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;20;94.00;;0.438;;19.124  18.937                26.918;;;;;Colapso-psi;;520;;520;;520;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;1077;;1480;;1480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;1530;;2110;;2110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;1100;;1400;;1400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;106.50;;0.500    19.000  18.813                30.631;;;;;;;Colapso-psi;;;770        770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;;1685     1685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;;2410     2410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;;1600     1600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;133.00;;0.635    18.730  18.543                38.632;;;;;;;Colapso-psi;;;1500     1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Tension-klb;;;2125     2125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PInterna-psi;;;3060     3060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PPrueba-psi;;;2100     2100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
